;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25/04/2020 21:15:45
;----------------------------------------------

;Address Opcode 	ASM
0x7404	0xE212      	BC          L___Lib_USB_genHID_GetMaxIndexInDevDsc253
;__Lib_USB_genHID.c,4675 :: 		
0x7406	0x0E9E      	MOVLW       _device_dsc
0x7408	0x6E00      	MOVWF       R0 
0x740A	0x0E79      	MOVLW       hi_addr(_device_dsc)
0x740C	0x6E01      	MOVWF       R1 
0x740E	0x0E00      	MOVLW       higher_addr(_device_dsc)
0x7410	0x6E02      	MOVWF       R2 
0x7412	0x0E10      	MOVLW       16
0x7414	0x2400      	ADDWF       R0, 0 
0x7416	0x6EF6      	MOVWF       4086 
0x7418	0x0E00      	MOVLW       0
0x741A	0x2001      	ADDWFC      R1, 0 
0x741C	0x6EF7      	MOVWF       TBLPTRH 
0x741E	0x0E00      	MOVLW       0
0x7420	0x2002      	ADDWFC      R2, 0 
0x7422	0x6EF8      	MOVWF       TBLPTRU 
0x7424	0x0009      	TBLRD*+
0x7426	0xF004CFF5  	MOVFF       TABLAT, R4
;__Lib_USB_genHID.c,4676 :: 		
L___Lib_USB_genHID_GetMaxIndexInDevDsc253:
;__Lib_USB_genHID.c,4678 :: 		
0x742A	0xF000C004  	MOVFF       R4, R0
;__Lib_USB_genHID.c,4679 :: 		
L_end_GetMaxIndexInDevDsc:
0x742E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInDevDsc
_Gen_Read:
;__Lib_USB_genHID.c,4596 :: 		
;__Lib_USB_genHID.c,4597 :: 		
0x7430	0x0100      	MOVLB       0
0x7432	0x6B71      	CLRF        Gen_Read_read_bytes_L0, 1
;__Lib_USB_genHID.c,4600 :: 		
0x7434	0x0E20      	MOVLW       32
0x7436	0x5C25      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x7438	0xE303      	BNC         L__Gen_Read278
0x743A	0xB26D      	BTFSC       SUSPND_bit, BitPos(SUSPND_bit+0) 
0x743C	0xD001      	BRA         L__Gen_Read278
0x743E	0xD002      	BRA         L_Gen_Read233
L__Gen_Read278:
;__Lib_USB_genHID.c,4601 :: 		
0x7440	0x6A00      	CLRF        R0 
0x7442	0xD02D      	BRA         L_end_Gen_Read
;__Lib_USB_genHID.c,4602 :: 		
L_Gen_Read233:
;__Lib_USB_genHID.c,4603 :: 		
0x7444	0xF078C03B  	MOVFF       __Lib_USB_genHID_USB_Out_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x7448	0xF079C03C  	MOVFF       __Lib_USB_genHID_USB_Out_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x744C	0xDF20      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x744E	0x5200      	MOVF        R0, 1 
0x7450	0xE125      	BNZ         L_Gen_Read234
;__Lib_USB_genHID.c,4604 :: 		
0x7452	0xF06FC03B  	MOVFF       __Lib_USB_genHID_USB_Out_Handle, Gen_Read_handle_L0
0x7456	0xF070C03C  	MOVFF       __Lib_USB_genHID_USB_Out_Handle+1, Gen_Read_handle_L0+1
;__Lib_USB_genHID.c,4605 :: 		
0x745A	0x0E00      	MOVLW       0
0x745C	0x183C      	XORWF       __Lib_USB_genHID_USB_Out_Handle+1, 0 
0x745E	0xE102      	BNZ         L__Gen_Read336
0x7460	0x0E00      	MOVLW       0
0x7462	0x183B      	XORWF       __Lib_USB_genHID_USB_Out_Handle, 0 
L__Gen_Read336:
0x7464	0xE00A      	BZ          L_Gen_Read235
;__Lib_USB_genHID.c,4606 :: 		
0x7466	0x0E01      	MOVLW       1
0x7468	0x256F      	ADDWF       Gen_Read_handle_L0, 0, 1
0x746A	0x6EE9      	MOVWF       FSR0L 
0x746C	0x0E00      	MOVLW       0
0x746E	0x2170      	ADDWFC      Gen_Read_handle_L0+1, 0, 1
0x7470	0x6EEA      	MOVWF       FSR0H 
0x7472	0xF000CFEE  	MOVFF       POSTINC0, R0
0x7476	0xF071C000  	MOVFF       R0, Gen_Read_read_bytes_L0
L_Gen_Read235:
;__Lib_USB_genHID.c,4607 :: 		
0x747A	0xF078C06E  	MOVFF       FARG_Gen_Read_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_ep
0x747E	0x6B79      	CLRF        FARG___Lib_USB_genHID_USB_Transfer_Packet_dir, 1
0x7480	0xF07AC06B  	MOVFF       FARG_Gen_Read_readbuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_
0x7484	0xF07BC06C  	MOVFF       FARG_Gen_Read_readbuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_data_+1
0x7488	0xF07CC06D  	MOVFF       FARG_Gen_Read_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_len
0x748C	0xDE6F      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet
0x748E	0xF03BC000  	MOVFF       R0, __Lib_USB_genHID_USB_Out_Handle
0x7492	0xF03CC001  	MOVFF       R1, __Lib_USB_genHID_USB_Out_Handle+1
;__Lib_USB_genHID.c,4608 :: 		
0x7496	0xF000C071  	MOVFF       Gen_Read_read_bytes_L0, R0
0x749A	0xD001      	BRA         L_end_Gen_Read
;__Lib_USB_genHID.c,4609 :: 		
L_Gen_Read234:
0x749C	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4611 :: 		
L_end_Gen_Read:
0x749E	0x0012      	RETURN      0
; end of _Gen_Read
_HID_Write:
;__Lib_USB_genHID.c,4657 :: 		
;__Lib_USB_genHID.c,4658 :: 		
0x74A0	0xF072C06B  	MOVFF       FARG_HID_Write_writebuff, FARG_Gen_Write_writebuff
0x74A4	0xF073C06C  	MOVFF       FARG_HID_Write_writebuff+1, FARG_Gen_Write_writebuff+1
0x74A8	0xF074C06D  	MOVFF       FARG_HID_Write_len, FARG_Gen_Write_length
0x74AC	0x0E01      	MOVLW       1
0x74AE	0x0100      	MOVLB       0
0x74B0	0x6F75      	MOVWF       FARG_Gen_Write_ep, 1
0x74B2	0xDF03      	RCALL       _Gen_Write
;__Lib_USB_genHID.c,4659 :: 		
L_end_HID_Write:
0x74B4	0x0012      	RETURN      0
; end of _HID_Write
__Lib_USB_genHID_GetMaxIndexInConfigDsc:
;__Lib_USB_genHID.c,4681 :: 		
;__Lib_USB_genHID.c,4682 :: 		
0x74B6	0x0100      	MOVLB       0
0x74B8	0x6B6E      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 1
0x74BA	0x6B6F      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 1
0x74BC	0x6B70      	CLRF        __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 1
;__Lib_USB_genHID.c,4686 :: 		
0x74BE	0x0E02      	MOVLW       2
0x74C0	0x256B      	ADDWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 0, 1
0x74C2	0x6EF6      	MOVWF       4086 
0x74C4	0x0E00      	MOVLW       0
0x74C6	0x216C      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 0, 1
0x74C8	0x6EF7      	MOVWF       TBLPTRH 
0x74CA	0x0E00      	MOVLW       0
0x74CC	0x216D      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 0, 1
0x74CE	0x6EF8      	MOVWF       TBLPTRU 
0x74D0	0x0009      	TBLRD*+
0x74D2	0xF005CFF5  	MOVFF       TABLAT, R5
0x74D6	0x0E03      	MOVLW       3
0x74D8	0x256B      	ADDWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 0, 1
0x74DA	0x6EF6      	MOVWF       4086 
0x74DC	0x0E00      	MOVLW       0
0x74DE	0x216C      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 0, 1
0x74E0	0x6EF7      	MOVWF       TBLPTRH 
0x74E2	0x0E00      	MOVLW       0
0x74E4	0x216D      	ADDWFC      FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 0, 1
0x74E6	0x6EF8      	MOVWF       TBLPTRU 
0x74E8	0x0009      	TBLRD*+
0x74EA	0xF000CFF5  	MOVFF       TABLAT, R0
0x74EE	0xF003C000  	MOVFF       R0, R3
0x74F2	0x0E00      	MOVLW       0
0x74F4	0x6E04      	MOVWF       R4 
0x74F6	0xF001C003  	MOVFF       R3, R1
0x74FA	0x6A00      	CLRF        R0 
0x74FC	0x5005      	MOVF        R5, 0 
0x74FE	0x2400      	ADDWF       R0, 0 
0x7500	0x6E06      	MOVWF       R6 
0x7502	0x0E00      	MOVLW       0
0x7504	0x2001      	ADDWFC      R1, 0 
0x7506	0x6E07      	MOVWF       R7 
;__Lib_USB_genHID.c,4687 :: 		
0x7508	0xF008C06B  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, R8
0x750C	0xF009C06C  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, R9
0x7510	0xF00AC06D  	MOVFF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, R10
;__Lib_USB_genHID.c,4689 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc254:
;__Lib_USB_genHID.c,4690 :: 		
0x7514	0x0E01      	MOVLW       1
0x7516	0x2408      	ADDWF       R8, 0 
0x7518	0x6EF6      	MOVWF       4086 
0x751A	0x0E00      	MOVLW       0
0x751C	0x2009      	ADDWFC      R9, 0 
0x751E	0x6EF7      	MOVWF       TBLPTRH 
0x7520	0x0E00      	MOVLW       0
0x7522	0x200A      	ADDWFC      R10, 0 
0x7524	0x6EF8      	MOVWF       TBLPTRU 
0x7526	0x0009      	TBLRD*+
0x7528	0xF001CFF5  	MOVFF       TABLAT, R1
0x752C	0x5001      	MOVF        R1, 0 
0x752E	0x0A02      	XORLW       2
0x7530	0xE11B      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc256
;__Lib_USB_genHID.c,4691 :: 		
0x7532	0x0E06      	MOVLW       6
0x7534	0x2408      	ADDWF       R8, 0 
0x7536	0x6EF6      	MOVWF       4086 
0x7538	0x0E00      	MOVLW       0
0x753A	0x2009      	ADDWFC      R9, 0 
0x753C	0x6EF7      	MOVWF       TBLPTRH 
0x753E	0x0E00      	MOVLW       0
0x7540	0x200A      	ADDWFC      R10, 0 
0x7542	0x6EF8      	MOVWF       TBLPTRU 
0x7544	0x0009      	TBLRD*+
0x7546	0xF001CFF5  	MOVFF       TABLAT, R1
0x754A	0x5001      	MOVF        R1, 0 
0x754C	0x5D6E      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x754E	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc257
;__Lib_USB_genHID.c,4692 :: 		
0x7550	0x0E06      	MOVLW       6
0x7552	0x2408      	ADDWF       R8, 0 
0x7554	0x6EF6      	MOVWF       4086 
0x7556	0x0E00      	MOVLW       0
0x7558	0x2009      	ADDWFC      R9, 0 
0x755A	0x6EF7      	MOVWF       TBLPTRH 
0x755C	0x0E00      	MOVLW       0
0x755E	0x200A      	ADDWFC      R10, 0 
0x7560	0x6EF8      	MOVWF       TBLPTRU 
0x7562	0x0009      	TBLRD*+
0x7564	0xF06ECFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4693 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc257:
;__Lib_USB_genHID.c,4694 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc256:
;__Lib_USB_genHID.c,4696 :: 		
0x7568	0x0E01      	MOVLW       1
0x756A	0x2408      	ADDWF       R8, 0 
0x756C	0x6EF6      	MOVWF       4086 
0x756E	0x0E00      	MOVLW       0
0x7570	0x2009      	ADDWFC      R9, 0 
0x7572	0x6EF7      	MOVWF       TBLPTRH 
0x7574	0x0E00      	MOVLW       0
0x7576	0x200A      	ADDWFC      R10, 0 
0x7578	0x6EF8      	MOVWF       TBLPTRU 
0x757A	0x0009      	TBLRD*+
0x757C	0xF001CFF5  	MOVFF       TABLAT, R1
0x7580	0x5001      	MOVF        R1, 0 
0x7582	0x0A04      	XORLW       4
0x7584	0xE11B      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc258
;__Lib_USB_genHID.c,4697 :: 		
0x7586	0x0E08      	MOVLW       8
0x7588	0x2408      	ADDWF       R8, 0 
0x758A	0x6EF6      	MOVWF       4086 
0x758C	0x0E00      	MOVLW       0
0x758E	0x2009      	ADDWFC      R9, 0 
0x7590	0x6EF7      	MOVWF       TBLPTRH 
0x7592	0x0E00      	MOVLW       0
0x7594	0x200A      	ADDWFC      R10, 0 
0x7596	0x6EF8      	MOVWF       TBLPTRU 
0x7598	0x0009      	TBLRD*+
0x759A	0xF001CFF5  	MOVFF       TABLAT, R1
0x759E	0x5001      	MOVF        R1, 0 
0x75A0	0x5D6E      	SUBWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, 0, 1
0x75A2	0xE20C      	BC          L___Lib_USB_genHID_GetMaxIndexInConfigDsc259
;__Lib_USB_genHID.c,4698 :: 		
0x75A4	0x0E08      	MOVLW       8
0x75A6	0x2408      	ADDWF       R8, 0 
0x75A8	0x6EF6      	MOVWF       4086 
0x75AA	0x0E00      	MOVLW       0
0x75AC	0x2009      	ADDWFC      R9, 0 
0x75AE	0x6EF7      	MOVWF       TBLPTRH 
0x75B0	0x0E00      	MOVLW       0
0x75B2	0x200A      	ADDWFC      R10, 0 
0x75B4	0x6EF8      	MOVWF       TBLPTRU 
0x75B6	0x0009      	TBLRD*+
0x75B8	0xF06ECFF5  	MOVFF       TABLAT, __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0
;__Lib_USB_genHID.c,4699 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc259:
;__Lib_USB_genHID.c,4700 :: 		
L___Lib_USB_genHID_GetMaxIndexInConfigDsc258:
;__Lib_USB_genHID.c,4701 :: 		
0x75BC	0xFFF6C008  	MOVFF       R8, 4086
0x75C0	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x75C4	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x75C8	0x0009      	TBLRD*+
0x75CA	0xF000CFF5  	MOVFF       TABLAT, R0
0x75CE	0x5000      	MOVF        R0, 0 
0x75D0	0x256F      	ADDWF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0, 0, 1
0x75D2	0x6E01      	MOVWF       R1 
0x75D4	0x0E00      	MOVLW       0
0x75D6	0x2170      	ADDWFC      __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1, 0, 1
0x75D8	0x6E02      	MOVWF       R2 
0x75DA	0xF06FC001  	MOVFF       R1, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0
0x75DE	0xF070C002  	MOVFF       R2, __Lib_USB_genHID_GetMaxIndexInConfigDsc_i_L0+1
;__Lib_USB_genHID.c,4702 :: 		
0x75E2	0x5007      	MOVF        R7, 0 
0x75E4	0x5C02      	SUBWF       R2, 0 
0x75E6	0xE102      	BNZ         L___Lib_USB_genHID_GetMaxIndexInConfigDsc345
0x75E8	0x5006      	MOVF        R6, 0 
0x75EA	0x5C01      	SUBWF       R1, 0 
L___Lib_USB_genHID_GetMaxIndexInConfigDsc345:
0x75EC	0xE301      	BNC         L___Lib_USB_genHID_GetMaxIndexInConfigDsc260
;__Lib_USB_genHID.c,4703 :: 		
0x75EE	0xD00F      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc255
L___Lib_USB_genHID_GetMaxIndexInConfigDsc260:
;__Lib_USB_genHID.c,4705 :: 		
0x75F0	0xFFF6C008  	MOVFF       R8, 4086
0x75F4	0xFFF7C009  	MOVFF       R9, TBLPTRH
0x75F8	0xFFF8C00A  	MOVFF       R10, TBLPTRU
0x75FC	0x0009      	TBLRD*+
0x75FE	0xF000CFF5  	MOVFF       TABLAT, R0
0x7602	0x5000      	MOVF        R0, 0 
0x7604	0x2608      	ADDWF       R8, 1 
0x7606	0x0E00      	MOVLW       0
0x7608	0x2209      	ADDWFC      R9, 1 
0x760A	0x220A      	ADDWFC      R10, 1 
;__Lib_USB_genHID.c,4706 :: 		
0x760C	0xD783      	BRA         L___Lib_USB_genHID_GetMaxIndexInConfigDsc254
L___Lib_USB_genHID_GetMaxIndexInConfigDsc255:
;__Lib_USB_genHID.c,4707 :: 		
0x760E	0xF000C06E  	MOVFF       __Lib_USB_genHID_GetMaxIndexInConfigDsc_index_L0, R0
;__Lib_USB_genHID.c,4708 :: 		
L_end_GetMaxIndexInConfigDsc:
0x7612	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxIndexInConfigDsc
__Lib_USB_genHID_GetMaxStrignDscIndex:
;__Lib_USB_genHID.c,4710 :: 		
;__Lib_USB_genHID.c,4713 :: 		
0x7614	0xDEAE      	RCALL       __Lib_USB_genHID_GetMaxIndexInDevDsc
0x7616	0xF060C000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0
;__Lib_USB_genHID.c,4714 :: 		
0x761A	0x0EEA      	MOVLW       _configDescriptor1
0x761C	0x0100      	MOVLB       0
0x761E	0x6F6B      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc, 1
0x7620	0x0E78      	MOVLW       hi_addr(_configDescriptor1)
0x7622	0x6F6C      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+1, 1
0x7624	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x7626	0x6F6D      	MOVWF       FARG___Lib_USB_genHID_GetMaxIndexInConfigDsc_cfgDsc+2, 1
0x7628	0xDF46      	RCALL       __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x762A	0xF065C000  	MOVFF       R0, __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0
;__Lib_USB_genHID.c,4715 :: 		
0x762E	0x5160      	MOVF        __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0, 0, 1
0x7630	0x5C00      	SUBWF       R0, 0 
0x7632	0xE203      	BC          L___Lib_USB_genHID_GetMaxStrignDscIndex261
;__Lib_USB_genHID.c,4716 :: 		
0x7634	0xF000C060  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_dev_L0, R0
0x7638	0xD002      	BRA         L_end_GetMaxStrignDscIndex
;__Lib_USB_genHID.c,4717 :: 		
L___Lib_USB_genHID_GetMaxStrignDscIndex261:
;__Lib_USB_genHID.c,4718 :: 		
0x763A	0xF000C065  	MOVFF       __Lib_USB_genHID_GetMaxStrignDscIndex_cfg_L0, R0
;__Lib_USB_genHID.c,4721 :: 		
L_end_GetMaxStrignDscIndex:
0x763E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_GetMaxStrignDscIndex
__Lib_USB_genHID_USB_Attach_Device:
;__Lib_USB_genHID.c,4298 :: 		
;__Lib_USB_genHID.c,4300 :: 		
0x7640	0x5025      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x7642	0x0A00      	XORLW       0
0x7644	0xE10B      	BNZ         L___Lib_USB_genHID_USB_Attach_Device207
;__Lib_USB_genHID.c,4303 :: 		
0x7646	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,4306 :: 		
0x7648	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,4309 :: 		
0x764A	0xF034ECF0  	CALL        __Lib_USB_genHID_USB_Configure, 0
;__Lib_USB_genHID.c,4311 :: 		
0x764E	0xDE8C      	RCALL       __Lib_USB_genHID_USB_Enable_Interrupts
;__Lib_USB_genHID.c,4315 :: 		
L___Lib_USB_genHID_USB_Attach_Device208:
0x7650	0xB66D      	BTFSC       USBEN_bit, BitPos(USBEN_bit+0) 
0x7652	0xD002      	BRA         L___Lib_USB_genHID_USB_Attach_Device209
;__Lib_USB_genHID.c,4316 :: 		
0x7654	0x866D      	BSF         USBEN_bit, BitPos(USBEN_bit+0) 
;__Lib_USB_genHID.c,4317 :: 		
0x7656	0xD7FC      	BRA         L___Lib_USB_genHID_USB_Attach_Device208
L___Lib_USB_genHID_USB_Attach_Device209:
;__Lib_USB_genHID.c,4319 :: 		
0x7658	0x0E01      	MOVLW       1
0x765A	0x6E25      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,4321 :: 		
L___Lib_USB_genHID_USB_Attach_Device207:
;__Lib_USB_genHID.c,4322 :: 		
L_end_USB_Attach_Device:
0x765C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Attach_Device
_HID_Read:
;__Lib_USB_genHID.c,4653 :: 		
;__Lib_USB_genHID.c,4654 :: 		
0x765E	0xF06BC023  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, FARG_Gen_Read_readbuff
0x7662	0xF06CC024  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, FARG_Gen_Read_readbuff+1
0x7666	0x0E40      	MOVLW       64
0x7668	0x0100      	MOVLB       0
0x766A	0x6F6D      	MOVWF       FARG_Gen_Read_length, 1
0x766C	0x0E01      	MOVLW       1
0x766E	0x6F6E      	MOVWF       FARG_Gen_Read_ep, 1
0x7670	0xDEDF      	RCALL       _Gen_Read
;__Lib_USB_genHID.c,4655 :: 		
L_end_HID_Read:
0x7672	0x0012      	RETURN      0
; end of _HID_Read
_CheckCmd:
;Main.c,71 :: 		void CheckCmd()
;Main.c,73 :: 		if( CmdCode == cmdNONE )
0x7674	0x5017      	MOVF        _CmdCode, 0 
0x7676	0x0A00      	XORLW       0
0x7678	0xE10E      	BNZ         L_CheckCmd2
;Main.c,75 :: 		if( HidReadBuff[0] != STX )   //cmdSTART
0x767A	0x0E00      	MOVLW       0
0x767C	0x0A00      	XORLW       0
0x767E	0xE103      	BNZ         L__CheckCmd30
0x7680	0x0E0F      	MOVLW       15
0x7682	0x0105      	MOVLB       5
0x7684	0x1900      	XORWF       _HidReadBuff, 0, 1
L__CheckCmd30:
0x7686	0xE001      	BZ          L_CheckCmd3
;Main.c,76 :: 		return;
0x7688	0xD006      	BRA         L_end_CheckCmd
L_CheckCmd3:
;Main.c,78 :: 		CmdCode =     HIDReadBuff[1]; //Comando
0x768A	0xF017C501  	MOVFF       1281, _CmdCode
;Main.c,79 :: 		Hi(Address) = HidReadBuff[2]; //Address
0x768E	0xF016C502  	MOVFF       1282, _Address+1
;Main.c,80 :: 		Lo(Address) = HidReadBuff[3]; //Address
0x7692	0xF015C503  	MOVFF       1283, _Address
;Main.c,81 :: 		}
L_CheckCmd2:
;Main.c,82 :: 		}
L_end_CheckCmd:
0x7696	0x0012      	RETURN      0
; end of _CheckCmd
__Lib_USB_genHID_USB_Disable_Module:
;__Lib_USB_genHID.c,2180 :: 		
;__Lib_USB_genHID.c,2181 :: 		
0x7698	0x6A6D      	CLRF        UCON 
;__Lib_USB_genHID.c,2182 :: 		
0x769A	0x6A69      	CLRF        UIE 
;__Lib_USB_genHID.c,2183 :: 		
0x769C	0x6A25      	CLRF        __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2184 :: 		
L_end_USB_Disable_Module:
0x769E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Disable_Module
_FLASH_Erase_64:
;__Lib_FLASH_w32_e64.c,10 :: 		
;__Lib_FLASH_w32_e64.c,13 :: 		
0x76A0	0xF000CFF2  	MOVFF       INTCON, R0
;__Lib_FLASH_w32_e64.c,14 :: 		
0x76A4	0x9EF2      	BCF         INTCON, 7 
;__Lib_FLASH_w32_e64.c,15 :: 		
0x76A6	0xFFF6C065  	MOVFF       FARG_FLASH_Erase_64_address, 4086
;__Lib_FLASH_w32_e64.c,16 :: 		
0x76AA	0xFFF7C066  	MOVFF       FARG_FLASH_Erase_64_address+1, TBLPTRH
;__Lib_FLASH_w32_e64.c,17 :: 		
0x76AE	0xFFF8C067  	MOVFF       FARG_FLASH_Erase_64_address+2, TBLPTRU
;__Lib_FLASH_w32_e64.c,18 :: 		
0x76B2	0x8EA6      	BSF         EECON1, 7 
;__Lib_FLASH_w32_e64.c,19 :: 		
0x76B4	0x0EBF      	MOVLW       191
0x76B6	0x16A6      	ANDWF       EECON1, 1 
;__Lib_FLASH_w32_e64.c,20 :: 		
0x76B8	0x84A6      	BSF         EECON1, 2 
;__Lib_FLASH_w32_e64.c,21 :: 		
0x76BA	0x88A6      	BSF         EECON1, 4 
;__Lib_FLASH_w32_e64.c,22 :: 		
0x76BC	0x0E55      	MOVLW       85
0x76BE	0x6EA7      	MOVWF       EECON2 
;__Lib_FLASH_w32_e64.c,23 :: 		
0x76C0	0x0EAA      	MOVLW       170
0x76C2	0x6EA7      	MOVWF       EECON2 
;__Lib_FLASH_w32_e64.c,24 :: 		
0x76C4	0x82A6      	BSF         EECON1, 1 
;__Lib_FLASH_w32_e64.c,25 :: 		
0x76C6	0x94A6      	BCF         EECON1, 2 
;__Lib_FLASH_w32_e64.c,26 :: 		
0x76C8	0xBE00      	BTFSC       R0, 7 
0x76CA	0xD002      	BRA         L__FLASH_Erase_649
0x76CC	0x9EF2      	BCF         INTCON, 7 
0x76CE	0xD001      	BRA         L__FLASH_Erase_6410
L__FLASH_Erase_649:
0x76D0	0x8EF2      	BSF         INTCON, 7 
L__FLASH_Erase_6410:
;__Lib_FLASH_w32_e64.c,28 :: 		
L_end_FLASH_Erase_64:
0x76D2	0x0012      	RETURN      0
; end of _FLASH_Erase_64
_FLASH_Write_32:
;__Lib_FLASH_w32_e64.c,32 :: 		
;__Lib_FLASH_w32_e64.c,36 :: 		
0x76D4	0xF002CFF2  	MOVFF       INTCON, R2
;__Lib_FLASH_w32_e64.c,37 :: 		
0x76D8	0x9EF2      	BCF         INTCON, 7 
;__Lib_FLASH_w32_e64.c,38 :: 		
0x76DA	0xFFF6C065  	MOVFF       FARG_FLASH_Write_32_address, 4086
;__Lib_FLASH_w32_e64.c,39 :: 		
0x76DE	0xFFF7C066  	MOVFF       FARG_FLASH_Write_32_address+1, TBLPTRH
;__Lib_FLASH_w32_e64.c,40 :: 		
0x76E2	0xFFF8C067  	MOVFF       FARG_FLASH_Write_32_address+2, TBLPTRU
;__Lib_FLASH_w32_e64.c,41 :: 		
0x76E6	0xFFE9C069  	MOVFF       FARG_FLASH_Write_32_data_, FSR0L
0x76EA	0xFFEAC06A  	MOVFF       FARG_FLASH_Write_32_data_+1, FSR0H
;__Lib_FLASH_w32_e64.c,42 :: 		
0x76EE	0x000A      	TBLRD*-
;__Lib_FLASH_w32_e64.c,43 :: 		
0x76F0	0x6A01      	CLRF        R1 
;__Lib_FLASH_w32_e64.c,44 :: 		
L_FLASH_Write_320:
0x76F2	0x0E20      	MOVLW       32
0x76F4	0x5C01      	SUBWF       R1, 0 
0x76F6	0xE207      	BC          L_FLASH_Write_321
;__Lib_FLASH_w32_e64.c,46 :: 		
0x76F8	0xFFF5CFEE  	MOVFF       POSTINC0, TABLAT
;__Lib_FLASH_w32_e64.c,48 :: 		
0x76FC	0x0000      	NOP
;__Lib_FLASH_w32_e64.c,49 :: 		
0x76FE	0x000F      	TBLWT+*
;__Lib_FLASH_w32_e64.c,50 :: 		
0x7700	0x0000      	NOP
;__Lib_FLASH_w32_e64.c,52 :: 		
0x7702	0x2A01      	INCF        R1, 1 
;__Lib_FLASH_w32_e64.c,53 :: 		
0x7704	0xD7F6      	BRA         L_FLASH_Write_320
L_FLASH_Write_321:
;__Lib_FLASH_w32_e64.c,54 :: 		
0x7706	0x8EA6      	BSF         EECON1, 7 
;__Lib_FLASH_w32_e64.c,55 :: 		
